time,strokeIdx,pointIdx,posX,posY,posZ,rotX,rotY,rotZ,rotW,width,colR,colG,colB,colA
49.69538,8,16,0.1697335,0.7955992,-0.4872851,0.3321166,0.9123848,0.2391473,-0.007826589,0.05693997,0.7263901,1,0.6631951,1
49.70547,8,17,0.1687715,0.7813692,-0.4859529,0.3305177,0.9156438,0.2287574,-0.004960898,0.05693997,0.7263901,1,0.6631951,1
49.71613,8,18,0.1679416,0.7676179,-0.4854413,0.326066,0.9200555,0.2172007,-0.001682531,0.05693997,0.7263901,1,0.6631951,1
49.73094,8,19,0.166889,0.7546175,-0.4851253,0.3232826,0.9236361,0.205864,0.002164047,0.05693997,0.7263901,1,0.6631951,1
49.73879,8,20,0.1658058,0.7437226,-0.4850969,0.3251148,0.9254598,0.1943641,0.006869901,0.05693997,0.7263901,1,0.6631951,1
49.75,8,21,0.1650349,0.7342606,-0.4855147,0.3332343,0.9243753,0.1853512,0.01141304,0.05693997,0.7263901,1,0.6631951,1
49.76212,8,22,0.1635615,0.7279715,-0.4861683,0.3427444,0.921851,0.1802498,0.01506671,0.05693997,0.7263901,1,0.6631951,1
49.77238,8,23,0.1622689,0.7258018,-0.4868158,0.350077,0.919539,0.1778736,0.01597588,0.05693997,0.7263901,1,0.6631951,1
49.78443,8,24,0.1602348,0.7265684,-0.4877438,0.3542461,0.9179133,0.1781806,0.01402116,0.05693997,0.7263901,1,0.6631951,1
49.7957,8,25,0.1575367,0.7278805,-0.4885845,0.3544118,0.9178276,0.1784985,0.01110093,0.05693997,0.7263901,1,0.6631951,1
49.80622,8,26,0.1544719,0.7361475,-0.4894208,0.3464028,0.919959,0.1834922,0.003353711,0.05693997,0.7263901,1,0.6631951,1
49.81725,8,27,0.1498944,0.7467511,-0.4898834,0.3338561,0.9231967,0.1902685,-0.006780826,0.05693997,0.7263901,1,0.6631951,1
49.82901,8,28,0.1456053,0.7582424,-0.4903853,0.3258772,0.9239128,0.1996729,-0.01788756,0.05693997,0.7263901,1,0.6631951,1
49.83979,8,29,0.1431006,0.7690235,-0.4903082,0.321652,0.923178,0.2087485,-0.02658453,0.05693997,0.7263901,1,0.6631951,1
49.85037,8,30,0.139342,0.7831016,-0.4887718,0.3162814,0.9218781,0.2210031,-0.03555883,0.05693997,0.7263901,1,0.6631951,1
49.86254,8,31,0.1368409,0.7957425,-0.4873693,0.3113525,0.9207934,0.2311479,-0.0420726,0.05693997,0.7263901,1,0.6631951,1
49.87294,8,32,0.1348518,0.807413,-0.4858035,0.3068818,0.9199495,0.239363,-0.04713703,0.05693997,0.7263901,1,0.6631951,1
49.88483,8,33,0.1333714,0.8187174,-0.4834505,0.3042313,0.9186616,0.2469539,-0.05018013,0.05693997,0.7263901,1,0.6631951,1
49.89666,8,34,0.1323547,0.8285632,-0.4804906,0.3034542,0.9169099,0.2538446,-0.05248502,0.05693997,0.7263901,1,0.6631951,1
49.90635,8,35,0.1314831,0.8366044,-0.4775625,-0.3038398,-0.9147493,-0.2607276,0.05418868,0.05693997,0.7263901,1,0.6631951,1
49.9174,8,36,0.1310897,0.8424076,-0.4746376,-0.3064041,-0.9118542,-0.2673043,0.05645312,0.05693997,0.7263901,1,0.6631951,1
49.93044,8,37,0.1303225,0.846558,-0.4714562,-0.3110203,-0.9089156,-0.2715589,0.05826516,0.05693997,0.7263901,1,0.6631951,1
49.93993,8,38,0.1288868,0.8495202,-0.4686613,-0.3157485,-0.906233,-0.2747253,0.05975603,0.05693997,0.7263901,1,0.6631951,1
49.95073,8,39,0.1286311,0.8466029,-0.4665838,0.3267429,0.9039541,0.2702279,-0.05552469,0.05693997,0.7263901,1,0.6631951,1
49.9633,8,40,0.1275262,0.8459522,-0.464274,0.3341147,0.9022538,0.2674583,-0.05264551,0.05693997,0.7263901,1,0.6631951,1
49.97322,8,41,0.1257864,0.8416765,-0.462409,0.3421991,0.9012213,0.2612469,-0.04949919,0.05693997,0.7263901,1,0.6631951,1
49.98523,8,42,0.1245718,0.8357195,-0.4606906,0.3496803,0.9005411,0.2540609,-0.04693028,0.05693997,0.7263901,1,0.6631951,1
49.99594,8,43,0.1222448,0.8307116,-0.4583852,0.355731,0.8998988,0.2482782,-0.04467069,0.05693997,0.7263901,1,0.6631951,1
50.00694,8,44,0.1201805,0.8233771,-0.4561685,0.3606066,0.9004114,0.239994,-0.04031473,0.05693997,0.7263901,1,0.6631951,1
50.01868,8,45,0.1184399,0.814879,-0.4537738,0.3665839,0.9007541,0.2303395,-0.03467034,0.05693997,0.7263901,1,0.6631951,1
50.0301,8,46,0.1164169,0.805928,-0.4511704,0.3767664,0.8989829,0.2212738,-0.03024487,0.05693997,0.7263901,1,0.6631951,1
50.0411,8,47,0.1145173,0.7967275,-0.4481961,0.3856553,0.8974264,0.2127124,-0.02548485,0.05693997,0.7263901,1,0.6631951,1
50.05286,8,48,0.1124831,0.7883665,-0.445241,0.3913942,0.8969855,0.204444,-0.02074886,0.05693997,0.7263901,1,0.6631951,1
50.06266,8,49,0.1102362,0.7798667,-0.4425864,0.3937299,0.8979182,0.1960413,-0.01696,0.05693997,0.7263901,1,0.6631951,1
50.07444,8,50,0.1077673,0.771392,-0.4396625,0.3947675,0.8994429,0.1869224,-0.0148736,0.05693997,0.7263901,1,0.6631951,1
50.08649,8,51,0.1049465,0.7636759,-0.4372391,0.3961775,0.9007471,0.1775603,-0.01306384,0.05693997,0.7263901,1,0.6631951,1
50.09628,8,52,0.1022124,0.7562284,-0.4352649,0.3978833,0.9017076,0.1688455,-0.01017229,0.05693997,0.7263901,1,0.6631951,1
50.10779,8,53,0.1000291,0.7500176,-0.4331174,0.401549,0.9015377,0.1610762,-0.006539408,0.05693997,0.7263901,1,0.6631951,1
50.1193,8,54,0.09757316,0.7446984,-0.4313295,0.4068237,0.9004733,0.1537347,-0.002842076,0.05693997,0.7263901,1,0.6631951,1
50.13029,8,55,0.09530908,0.7415208,-0.430669,0.4153171,0.897599,0.1477419,-9.407103E-05,0.05693997,0.7263901,1,0.6631951,1
50.14182,8,56,0.09307724,0.7412503,-0.4306269,0.4223146,0.8949214,0.1441031,0.0005794168,0.05693997,0.7263901,1,0.6631951,1
50.15346,8,57,0.0903191,0.7436349,-0.4308938,0.4259774,0.8931536,0.1442716,-0.002387427,0.05693997,0.7263901,1,0.6631951,1
50.16698,8,58,0.08800119,0.7472806,-0.4313897,0.4278663,0.8921576,0.1447447,-0.005859032,0.05693997,0.7263901,1,0.6631951,1
50.17514,8,59,0.08495086,0.7553132,-0.4320758,0.4258702,0.8922793,0.1494332,-0.01191614,0.05693997,0.7263901,1,0.6631951,1
50.18472,8,60,0.08117628,0.7665854,-0.4328676,0.4228009,0.8924382,0.1561922,-0.0199375,0.05693997,0.7263901,1,0.6631951,1
50.19667,8,61,0.07801253,0.7768268,-0.4341789,0.4217427,0.8916395,0.1623243,-0.02762463,0.05693997,0.7263901,1,0.6631951,1
50.2075,8,62,0.0747447,0.7939355,-0.4354538,0.4170979,0.8907701,0.1757307,-0.04094738,0.05693997,0.7263901,1,0.6631951,1
50.21862,8,63,0.07116932,0.8082747,-0.4358989,0.4128074,0.8902763,0.1855792,-0.05058254,0.05693997,0.7263901,1,0.6631951,1
50.22947,8,64,0.06851089,0.8250602,-0.4364505,0.4074769,0.8894704,0.1977467,-0.06083926,0.05693997,0.7263901,1,0.6631951,1
50.24094,8,65,0.06638789,0.8428833,-0.4367141,0.4020638,0.8883265,0.2105055,-0.07005858,0.05693997,0.7263901,1,0.6631951,1
50.25224,8,66,0.06372559,0.859576,-0.4366883,-0.3970887,-0.8870261,-0.2222054,0.07829592,0.05693997,0.7263901,1,0.6631951,1
50.26285,8,67,0.06206191,0.8772246,-0.4363137,-0.3923665,-0.8853561,-0.2340893,0.08599615,0.05693997,0.7263901,1,0.6631951,1
50.27448,8,68,0.05963659,0.8943692,-0.4360208,-0.3865148,-0.8844066,-0.2444055,0.09325899,0.05693997,0.7263901,1,0.6631951,1
50.28558,8,69,0.05724198,0.9109221,-0.4357802,-0.3806994,-0.8835053,-0.2533911,0.1013866,0.05693997,0.7263901,1,0.6631951,1
50.29635,8,70,0.05447966,0.9268705,-0.4350666,-0.3741227,-0.8826071,-0.2626333,0.1098214,0.05693997,0.7263901,1,0.6631951,1
50.30915,8,71,0.0515976,0.9421145,-0.4342523,-0.3675743,-0.8813958,-0.2716396,0.1193427,0.05693997,0.7263901,1,0.6631951,1
50.31868,8,72,0.04893887,0.9563158,-0.433543,-0.3617611,-0.8800098,-0.2797737,0.1282129,0.05693997,0.7263901,1,0.6631951,1
50.33008,8,73,0.04654109,0.9680356,-0.4324191,-0.3578301,-0.8787378,-0.2852028,0.1357824,0.05693997,0.7263901,1,0.6631951,1
50.34153,8,74,0.04468244,0.976841,-0.4321435,-0.3574262,-0.8777245,-0.286548,0.1404869,0.05693997,0.7263901,1,0.6631951,1
50.35252,8,75,0.04362065,0.9826822,-0.4316239,-0.3611424,-0.8760422,-0.2853529,0.1438754,0.05693997,0.7263901,1,0.6631951,1
50.36382,8,76,0.04273325,0.9872267,-0.4304119,-0.3634806,-0.874496,-0.2851725,0.1477003,0.05693997,0.7263901,1,0.6631951,1
50.37479,8,77,0.04354686,0.9856978,-0.4301132,-0.3656662,-0.8754545,-0.2800125,0.1464942,0.05693997,0.7263901,1,0.6631951,1
54.28501,9,1,-0.008271217,0.8942878,-0.3243568,-0.2430826,-0.8792866,-0.3048553,0.2735493,0.05693997,0,0.3681534,0.3044601,1
54.29573,9,2,-0.003169,0.8937832,-0.3298565,-0.2498452,-0.8812924,-0.3032212,0.262599,0.05693997,0,0.3681534,0.3044601,1
54.30677,9,3,0.003028333,0.8913646,-0.3370825,-0.2586557,-0.885942,-0.2973699,0.2444898,0.05693997,0,0.3681534,0.3044601,1
54.31844,9,4,0.01039901,0.8864389,-0.3446512,-0.2674003,-0.8910789,-0.2888249,0.2259551,0.05693997,0,0.3681534,0.3044601,1
54.32882,9,5,0.01647574,0.8835292,-0.3510677,-0.2715631,-0.895358,-0.2825694,0.2115235,0.05693997,0,0.3681534,0.3044601,1
54.34158,9,6,0.02262598,0.8782545,-0.3573161,-0.2759792,-0.9002578,-0.2739565,0.1957535,0.05693997,0,0.3681534,0.3044601,1
54.35327,9,7,0.0286448,0.871498,-0.3633187,-0.2831658,-0.9035794,-0.2631817,0.1846535,0.05693997,0,0.3681534,0.3044601,1
54.36205,9,8,0.03353363,0.8645119,-0.3685962,-0.2936364,-0.9048184,-0.2526292,0.1768043,0.05693997,0,0.3681534,0.3044601,1
54.37321,9,9,0.03872514,0.8568054,-0.3722685,-0.3066782,-0.9047115,-0.2427658,0.1688507,0.05693997,0,0.3681534,0.3044601,1
54.38469,9,10,0.04394305,0.8491572,-0.3760373,-0.3197859,-0.9040042,-0.2336402,0.1610151,0.05693997,0,0.3681534,0.3044601,1
54.39547,9,11,0.04866564,0.8406167,-0.3786036,-0.3324256,-0.9028634,-0.2250756,0.1538565,0.05693997,0,0.3681534,0.3044601,1
54.40748,9,12,0.05327064,0.8321526,-0.3803985,-0.3413427,-0.9028668,-0.2171581,0.1454619,0.05693997,0,0.3681534,0.3044601,1
54.41788,9,13,0.05695713,0.822759,-0.3796799,-0.3456034,-0.9032257,-0.2125206,0.1399172,0.05693997,0,0.3681534,0.3044601,1
54.42902,9,14,0.06023502,0.8134901,-0.37999,-0.3501394,-0.9041659,-0.2054619,0.1329358,0.05693997,0,0.3681534,0.3044601,1
54.44012,9,15,0.06300992,0.8040413,-0.3784693,-0.3510541,-0.9059436,-0.1997848,0.1269376,0.05693997,0,0.3681534,0.3044601,1
54.45172,9,16,0.06460363,0.7953135,-0.3762391,-0.351382,-0.9076883,-0.1947283,0.1213003,0.05693997,0,0.3681534,0.3044601,1
54.46256,9,17,0.06657612,0.7862785,-0.3748187,-0.3524966,-0.9092684,-0.1890456,0.1150604,0.05693997,0,0.3681534,0.3044601,1
54.47394,9,18,0.06651229,0.7772301,-0.371337,-0.3497114,-0.9117883,-0.1839944,0.1117592,0.05693997,0,0.3681534,0.3044601,1
54.48539,9,19,0.06671804,0.7686855,-0.3688116,-0.3488202,-0.9134955,-0.1786393,0.1092633,0.05693997,0,0.3681534,0.3044601,1
54.49647,9,20,0.06629264,0.7602488,-0.3662035,-0.3481215,-0.9148,-0.1741251,0.1078562,0.05693997,0,0.3681534,0.3044601,1
54.50733,9,21,0.06466115,0.7524636,-0.3624946,-0.3486534,-0.9148438,-0.1715998,0.1097963,0.05693997,0,0.3681534,0.3044601,1
54.52112,9,22,0.06244242,0.7451286,-0.3582016,-0.3501861,-0.914373,-0.1694163,0.1122044,0.05693997,0,0.3681534,0.3044601,1
54.52956,9,23,0.05935758,0.738048,-0.3541043,-0.3500666,-0.9146798,-0.1660939,0.1150097,0.05693997,0,0.3681534,0.3044601,1
54.54074,9,24,0.05570132,0.7316889,-0.3499984,-0.3485993,-0.9155658,-0.1618785,0.1183776,0.05693997,0,0.3681534,0.3044601,1
54.55206,9,25,0.05117571,0.7261405,-0.3456722,-0.3452808,-0.9168138,-0.1583289,0.1231489,0.05693997,0,0.3681534,0.3044601,1
54.56328,9,26,0.04643422,0.720816,-0.3415417,-0.3416972,-0.9180041,-0.1551343,0.1282376,0.05693997,0,0.3681534,0.3044601,1
54.57442,9,27,0.03993565,0.7171249,-0.336966,-0.3364866,-0.9192382,-0.1523615,0.1362498,0.05693997,0,0.3681534,0.3044601,1
54.58568,9,28,0.03241831,0.7145482,-0.3323031,-0.3311341,-0.9201952,-0.1496163,0.1456232,0.05693997,0,0.3681534,0.3044601,1
54.59658,9,29,0.02418602,0.7129435,-0.3276567,-0.3249572,-0.9208894,-0.1483752,0.1560457,0.05693997,0,0.3681534,0.3044601,1
54.60768,9,30,0.01638731,0.7115255,-0.3227939,-0.3189695,-0.921138,-0.1480573,0.1668598,0.05693997,0,0.3681534,0.3044601,1
54.61929,9,31,0.007107109,0.7123898,-0.3177788,-0.3118696,-0.9205562,-0.14949,0.1815667,0.05693997,0,0.3681534,0.3044601,1
54.6305,9,32,-0.002406597,0.7140379,-0.3128706,-0.3043661,-0.9198996,-0.1504366,0.1962525,0.05693997,0,0.3681534,0.3044601,1
54.64153,9,33,-0.0117169,0.7168972,-0.3086705,-0.2985688,-0.9182359,-0.1522048,0.2110291,0.05693997,0,0.3681534,0.3044601,1
54.65332,9,34,-0.020491,0.7210201,-0.3046355,-0.2952383,-0.9154815,-0.1557098,0.2246832,0.05693997,0,0.3681534,0.3044601,1
54.66508,9,35,-0.02777714,0.7260087,-0.3011251,-0.2948568,-0.9119337,-0.1599529,0.2363294,0.05693997,0,0.3681534,0.3044601,1
54.67573,9,36,-0.03499684,0.7305614,-0.2976157,-0.2940085,-0.9087052,-0.1638504,0.246915,0.05693997,0,0.3681534,0.3044601,1
54.68855,9,37,-0.04012215,0.7377979,-0.2960737,-0.2958974,-0.9054124,-0.1690155,0.2531933,0.05693997,0,0.3681534,0.3044601,1
54.69936,9,38,-0.04515314,0.7450166,-0.2944177,-0.2959986,-0.9026094,-0.1732527,0.2601245,0.05693997,0,0.3681534,0.3044601,1
54.71272,9,39,-0.05027515,0.7519072,-0.2926123,-0.2948429,-0.8999406,-0.1780636,0.2673351,0.05693997,0,0.3681534,0.3044601,1
54.72223,9,40,-0.05351013,0.7601597,-0.291811,-0.2945012,-0.8970618,-0.1842912,0.2731043,0.05693997,0,0.3681534,0.3044601,1
54.73138,9,41,-0.05698365,0.7682577,-0.2910149,-0.2955948,-0.8937744,-0.1898749,0.2788165,0.05693997,0,0.3681534,0.3044601,1
54.74244,9,42,-0.0584484,0.7773587,-0.2911341,-0.3000609,-0.8899949,-0.1962872,0.2816803,0.05693997,0,0.3681534,0.3044601,1
54.75404,9,43,-0.05885392,0.7867333,-0.2919124,-0.3046295,-0.8864858,-0.2032274,0.282918,0.05693997,0,0.3681534,0.3044601,1
54.76498,9,44,-0.05853751,0.796744,-0.2928971,-0.3065023,-0.8838127,-0.210631,0.2838419,0.05693997,0,0.3681534,0.3044601,1
54.77609,9,45,-0.05790547,0.8067106,-0.2943424,-0.3073297,-0.8813101,-0.218753,0.2845845,0.05693997,0,0.3681534,0.3044601,1
54.78799,9,46,-0.05627492,0.8165051,-0.2961463,-0.3091661,-0.8785994,-0.2274296,0.2841747,0.05693997,0,0.3681534,0.3044601,1
54.79835,9,47,-0.05444062,0.8264384,-0.2978881,-0.3116259,-0.8758179,-0.2354716,0.2835235,0.05693997,0,0.3681534,0.3044601,1
54.80983,9,48,-0.0514853,0.8357544,-0.3003607,-0.3156273,-0.8732862,-0.2426361,0.2808529,0.05693997,0,0.3681534,0.3044601,1
54.82214,9,49,-0.04801238,0.8448513,-0.3033782,-0.3211758,-0.8705854,-0.2488241,0.2775137,0.05693997,0,0.3681534,0.3044601,1
54.83182,9,50,-0.04397255,0.8533798,-0.3065715,-0.326502,-0.8682781,-0.2553899,0.2725173,0.05693997,0,0.3681534,0.3044601,1
54.8437,9,51,-0.03941283,0.8616225,-0.3097676,-0.3313698,-0.8661056,-0.2619292,0.2672982,0.05693997,0,0.3681534,0.3044601,1
54.85561,9,52,-0.03524974,0.8694549,-0.3130281,-0.3360551,-0.8636231,-0.2677375,0.2637019,0.05693997,0,0.3681534,0.3044601,1
54.86526,9,53,-0.03039807,0.8766106,-0.3166019,-0.3401396,-0.8616001,-0.2729972,0.2596594,0.05693997,0,0.3681534,0.3044601,1
54.87657,9,54,-0.02525902,0.883158,-0.3201278,-0.3426421,-0.8607752,-0.2779018,0.253837,0.05693997,0,0.3681534,0.3044601,1
54.88869,9,55,-0.02009511,0.8889492,-0.3236283,-0.3443596,-0.860798,-0.2819327,0.2468954,0.05693997,0,0.3681534,0.3044601,1
54.89936,9,56,-0.01510569,0.894205,-0.3269389,-0.3469658,-0.8603047,-0.2856197,0.2406492,0.05693997,0,0.3681534,0.3044601,1
54.91004,9,57,-0.009479374,0.8968256,-0.3303521,-0.3506381,-0.8606449,-0.2862095,0.2332968,0.05693997,0,0.3681534,0.3044601,1
54.92207,9,58,-0.00409767,0.900093,-0.3336036,-0.3549828,-0.8603631,-0.2873016,0.2263194,0.05693997,0,0.3681534,0.3044601,1
54.93243,9,59,0.001079857,0.9000928,-0.3366021,-0.3598954,-0.8611608,-0.2851173,0.2181414,0.05693997,0,0.3681534,0.3044601,1
54.94666,9,60,0.006389767,0.9002377,-0.3396707,-0.3651713,-0.8617669,-0.2824669,0.2102861,0.05693997,0,0.3681534,0.3044601,1
54.95529,9,61,0.01131347,0.8973359,-0.3426835,-0.3722755,-0.8627716,-0.2760258,0.202104,0.05693997,0,0.3681534,0.3044601,1
54.96648,9,62,0.01596034,0.8911012,-0.3450149,-0.3801664,-0.8645741,-0.2661411,0.1927541,0.05693997,0,0.3681534,0.3044601,1
54.9779,9,63,0.02067012,0.8870899,-0.3474227,-0.3868636,-0.8655577,-0.2591675,0.1843332,0.05693997,0,0.3681534,0.3044601,1
57.23425,10,1,-0.07657138,0.8693037,-0.26685,-0.3715175,-0.874947,-0.255939,0.1758914,0.05693997,0.6523689,0.9261845,0.9261845,1
57.24646,10,2,-0.07647124,0.8695079,-0.2673197,-0.3777304,-0.8732633,-0.2544802,0.1731212,0.05693997,0.6523689,0.9261845,0.9261845,1
57.25587,10,3,-0.07708818,0.870602,-0.2676179,-0.3839369,-0.8700027,-0.2562556,0.1732654,0.05693997,0.6523689,0.9261845,0.9261845,1
57.26794,10,4,-0.07768929,0.8721349,-0.2676716,-0.3871663,-0.8678776,-0.2578919,0.1743066,0.05693997,0.6523689,0.9261845,0.9261845,1
57.2784,10,5,-0.07943368,0.8747932,-0.2670114,-0.3855312,-0.8667536,-0.2608908,0.1789974,0.05693997,0.6523689,0.9261845,0.9261845,1
57.29119,10,6,-0.08185926,0.878144,-0.2659286,-0.3788544,-0.8673517,-0.2648526,0.1844549,0.05693997,0.6523689,0.9261845,0.9261845,1
57.30163,10,7,-0.08467317,0.8816758,-0.2645102,-0.3711146,-0.8680764,-0.2695053,0.1899586,0.05693997,0.6523689,0.9261845,0.9261845,1
57.31358,10,8,-0.08776769,0.8848796,-0.2623997,-0.3641727,-0.8681484,-0.2742471,0.1961763,0.05693997,0.6523689,0.9261845,0.9261845,1
57.32281,10,9,-0.09110487,0.8883569,-0.260157,-0.3575912,-0.8683762,-0.2782609,0.2015496,0.05693997,0.6523689,0.9261845,0.9261845,1
57.33567,10,10,-0.09539649,0.8903359,-0.2567819,-0.346233,-0.8695556,-0.2828408,0.2097547,0.05693997,0.6523689,0.9261845,0.9261845,1
57.34542,10,11,-0.09889394,0.8921199,-0.2540826,-0.3364129,-0.8707322,-0.2864397,0.2158802,0.05693997,0.6523689,0.9261845,0.9261845,1
57.35722,10,12,-0.1031398,0.8928711,-0.2506258,-0.3244123,-0.8732134,-0.2884361,0.2214946,0.05693997,0.6523689,0.9261845,0.9261845,1
57.3686,10,13,-0.1071024,0.8911245,-0.2474722,-0.3140809,-0.8758318,-0.2879958,0.2265618,0.05693997,0.6523689,0.9261845,0.9261845,1
57.37907,10,14,-0.1105841,0.8895762,-0.2449889,-0.3066114,-0.8776795,-0.2867034,0.2312342,0.05693997,0.6523689,0.9261845,0.9261845,1
57.38992,10,15,-0.1128864,0.8850041,-0.2429159,-0.3035326,-0.8796965,-0.2824057,0.2329147,0.05693997,0.6523689,0.9261845,0.9261845,1
57.40297,10,16,-0.1144978,0.8785579,-0.2412937,-0.3038336,-0.881622,-0.2769536,0.2317857,0.05693997,0.6523689,0.9261845,0.9261845,1
57.41228,10,17,-0.1148368,0.8706517,-0.2407495,-0.3072992,-0.8828779,-0.2711837,0.2292451,0.05693997,0.6523689,0.9261845,0.9261845,1
57.42351,10,18,-0.115046,0.8621508,-0.2396134,-0.3123523,-0.8833435,-0.2661141,0.2265476,0.05693997,0.6523689,0.9261845,0.9261845,1
57.43589,10,19,-0.1154545,0.8523802,-0.238473,-0.3157484,-0.8846477,-0.2600266,0.223803,0.05693997,0.6523689,0.9261845,0.9261845,1
57.44654,10,20,-0.1154002,0.8427109,-0.2380496,-0.3164617,-0.8868012,-0.2537241,0.2214941,0.05693997,0.6523689,0.9261845,0.9261845,1
57.45703,10,21,-0.1155607,0.8329526,-0.2370375,-0.3163298,-0.8893266,-0.2470477,0.2190918,0.05693997,0.6523689,0.9261845,0.9261845,1
57.46934,10,22,-0.1146736,0.8211753,-0.2362175,-0.3122646,-0.8936211,-0.2389746,0.216387,0.05693997,0.6523689,0.9261845,0.9261845,1
57.47988,10,23,-0.1138409,0.8095834,-0.2351286,-0.3068736,-0.8986856,-0.2306809,0.2120829,0.05693997,0.6523689,0.9261845,0.9261845,1
57.49108,10,24,-0.1129729,0.7985068,-0.2344128,-0.3045853,-0.9026441,-0.2222394,0.2075362,0.05693997,0.6523689,0.9261845,0.9261845,1
57.50255,10,25,-0.110301,0.786947,-0.2340927,-0.3070855,-0.9051184,-0.213504,0.2021762,0.05693997,0.6523689,0.9261845,0.9261845,1
57.51333,10,26,-0.1071572,0.7755259,-0.2332418,-0.3112289,-0.9068458,-0.2061184,0.1956594,0.05693997,0.6523689,0.9261845,0.9261845,1
57.52781,10,27,-0.1034341,0.7640426,-0.2327272,-0.3125093,-0.9096688,-0.198943,0.1877831,0.05693997,0.6523689,0.9261845,0.9261845,1
57.53667,10,28,-0.09934595,0.7537345,-0.2324586,-0.3111136,-0.913784,-0.1906004,0.1785459,0.05693997,0.6523689,0.9261845,0.9261845,1
57.54597,10,29,-0.09566671,0.7429194,-0.2318711,-0.3104864,-0.9174719,-0.1817894,0.1696945,0.05693997,0.6523689,0.9261845,0.9261845,1
57.55844,10,30,-0.09233341,0.7334453,-0.2319136,-0.3120721,-0.9200692,-0.1737277,0.1609427,0.05693997,0.6523689,0.9261845,0.9261845,1
57.5689,10,31,-0.08872941,0.725319,-0.2320482,-0.3171068,-0.9211154,-0.1668142,0.1521934,0.05693997,0.6523689,0.9261845,0.9261845,1
57.57987,10,32,-0.08564278,0.7188082,-0.2320276,-0.3250153,-0.9207206,-0.1612753,0.1436278,0.05693997,0.6523689,0.9261845,0.9261845,1
57.59151,10,33,-0.08338654,0.7130652,-0.2323757,-0.3325195,-0.919909,-0.1564601,0.1368157,0.05693997,0.6523689,0.9261845,0.9261845,1
57.60217,10,34,-0.08299834,0.7135267,-0.2332875,-0.3390282,-0.9178686,-0.1555259,0.1356058,0.05693997,0.6523689,0.9261845,0.9261845,1
57.61308,10,35,-0.08303085,0.7129392,-0.2333695,-0.339444,-0.9181319,-0.154125,0.1343775,0.05693997,0.6523689,0.9261845,0.9261845,1
57.62439,10,36,-0.08410314,0.7146067,-0.2340102,-0.3361051,-0.9190233,-0.1550162,0.1356447,0.05693997,0.6523689,0.9261845,0.9261845,1
