time,strokeIdx,pointIdx,posX,posY,posZ,rotX,rotY,rotZ,rotW,width,colR,colG,colB,colA
57.63533,10,37,-0.08750996,0.7249439,-0.2348241,-0.3241974,-0.9202763,-0.1644183,0.1447563,0.05693997,0.6523689,0.9261845,0.9261845,1
57.64645,10,38,-0.08952573,0.7312849,-0.2350689,-0.3212735,-0.9191232,-0.1710315,0.1508116,0.05693997,0.6523689,0.9261845,0.9261845,1
57.65763,10,39,-0.0933595,0.7421367,-0.2353317,-0.3207709,-0.915921,-0.1814866,0.1589258,0.05693997,0.6523689,0.9261845,0.9261845,1
57.66925,10,40,-0.09531942,0.7533919,-0.2355634,-0.32172,-0.9121742,-0.1926876,0.1652454,0.05693997,0.6523689,0.9261845,0.9261845,1
57.6812,10,41,-0.09772852,0.7638107,-0.2351098,-0.3216121,-0.9093451,-0.2018035,0.1700952,0.05693997,0.6523689,0.9261845,0.9261845,1
57.69107,10,42,-0.099004,0.7757936,-0.2349006,-0.3216664,-0.9063451,-0.2113521,0.1743546,0.05693997,0.6523689,0.9261845,0.9261845,1
57.70293,10,43,-0.1001014,0.7877114,-0.2349274,-0.3203626,-0.9043432,-0.2192746,0.1773413,0.05693997,0.6523689,0.9261845,0.9261845,1
57.71364,10,44,-0.1003487,0.7990014,-0.2347232,-0.3201202,-0.902333,-0.2265627,0.1788503,0.05693997,0.6523689,0.9261845,0.9261845,1
57.72503,10,45,-0.09988961,0.8099236,-0.2345735,-0.3219922,-0.8999465,-0.2337718,0.1782365,0.05693997,0.6523689,0.9261845,0.9261845,1
57.73563,10,46,-0.09961972,0.8201478,-0.2343599,-0.3244773,-0.8973528,-0.2407636,0.1774976,0.05693997,0.6523689,0.9261845,0.9261845,1
57.7472,10,47,-0.09834445,0.8298295,-0.2344341,-0.329097,-0.8942919,-0.2467777,0.1761755,0.05693997,0.6523689,0.9261845,0.9261845,1
57.75869,10,48,-0.09741169,0.8391551,-0.2340439,-0.3324572,-0.8917117,-0.2519357,0.1756447,0.05693997,0.6523689,0.9261845,0.9261845,1
57.76913,10,49,-0.09773436,0.847791,-0.2333741,-0.3328461,-0.8898001,-0.257809,0.1760789,0.05693997,0.6523689,0.9261845,0.9261845,1
57.78059,10,50,-0.09790179,0.8565429,-0.2327462,-0.3329385,-0.8870532,-0.2651775,0.1788003,0.05693997,0.6523689,0.9261845,0.9261845,1
57.79189,10,51,-0.09922382,0.8646329,-0.2312282,-0.3308629,-0.8846155,-0.2720345,0.1843435,0.05693997,0.6523689,0.9261845,0.9261845,1
57.8025,10,52,-0.1024701,0.8706301,-0.2294973,-0.3280385,-0.8837975,-0.2748183,0.1891234,0.05693997,0.6523689,0.9261845,0.9261845,1
57.81412,10,53,-0.1049773,0.8774449,-0.228279,-0.3280146,-0.8819166,-0.2783221,0.1927862,0.05693997,0.6523689,0.9261845,0.9261845,1
57.82499,10,54,-0.1092336,0.8828457,-0.2263993,-0.327817,-0.8801057,-0.2805653,0.1980734,0.05693997,0.6523689,0.9261845,0.9261845,1
57.83716,10,55,-0.1138964,0.888077,-0.2240906,-0.3254397,-0.8786368,-0.2835293,0.2041999,0.05693997,0.6523689,0.9261845,0.9261845,1
57.84756,10,56,-0.120954,0.8926739,-0.2217336,-0.3168496,-0.879539,-0.2836307,0.2134743,0.05693997,0.6523689,0.9261845,0.9261845,1
57.85881,10,57,-0.1292228,0.8964376,-0.2188161,-0.3025524,-0.8822989,-0.2814709,0.2253551,0.05693997,0.6523689,0.9261845,0.9261845,1
57.87055,10,58,-0.1383244,0.8990021,-0.215655,-0.2865491,-0.8854433,-0.2783006,0.2375474,0.05693997,0.6523689,0.9261845,0.9261845,1
57.88377,10,59,-0.1463451,0.9011165,-0.2127302,-0.2755279,-0.8867183,-0.2761063,0.248154,0.05693997,0.6523689,0.9261845,0.9261845,1
57.89306,10,60,-0.1530332,0.902816,-0.2097804,-0.2696692,-0.8862622,-0.2744176,0.2579009,0.05693997,0.6523689,0.9261845,0.9261845,1
57.90417,10,61,-0.1573611,0.9009687,-0.2068089,-0.2772585,-0.8826301,-0.2701403,0.2666762,0.05693997,0.6523689,0.9261845,0.9261845,1
60.42797,11,1,-0.1592439,0.7248904,-0.1687056,-0.2557141,-0.9253439,-0.1844168,0.2105691,0.05693997,0,0.3532341,1,1
60.43878,11,2,-0.1653102,0.7260705,-0.1672601,-0.2488016,-0.9265628,-0.1829497,0.2147291,0.05693997,0,0.3532341,1,1
60.44961,11,3,-0.1729266,0.729674,-0.1646091,-0.243011,-0.9266665,-0.1836472,0.2202468,0.05693997,0,0.3532341,1,1
60.46227,11,4,-0.1811963,0.7341218,-0.1619256,-0.2376357,-0.9257179,-0.185251,0.2285997,0.05693997,0,0.3532341,1,1
60.47338,11,5,-0.1901598,0.7399188,-0.1586225,-0.2338862,-0.9228884,-0.1889124,0.2405961,0.05693997,0,0.3532341,1,1
60.48345,11,6,-0.199165,0.7478019,-0.1548196,-0.2312726,-0.918901,-0.1953989,0.2528899,0.05693997,0,0.3532341,1,1
60.4948,11,7,-0.2075508,0.756892,-0.1508442,-0.23107,-0.9138579,-0.2030815,0.2650066,0.05693997,0,0.3532341,1,1
60.50575,11,8,-0.2155998,0.7657835,-0.1470222,-0.2290899,-0.9098802,-0.2094051,0.2752915,0.05693997,0,0.3532341,1,1
60.51751,11,9,-0.2241094,0.7776044,-0.1425762,-0.2265149,-0.9056809,-0.216696,0.2854401,0.05693997,0,0.3532341,1,1
60.53025,11,10,-0.2312807,0.7901236,-0.1380578,-0.224494,-0.9013116,-0.2244609,0.2947155,0.05693997,0,0.3532341,1,1
60.54042,11,11,-0.2381564,0.8037416,-0.1337493,-0.2234068,-0.8963642,-0.2335719,0.3034222,0.05693997,0,0.3532341,1,1
60.55031,11,12,-0.2445619,0.8168589,-0.1295526,-0.223619,-0.8912913,-0.2422445,0.3113071,0.05693997,0,0.3532341,1,1
60.56145,11,13,-0.2487689,0.8315821,-0.1254323,-0.2280473,-0.8854796,-0.2515908,0.3172104,0.05693997,0,0.3532341,1,1
60.57348,11,14,-0.2533086,0.845844,-0.1217028,-0.2321917,-0.8797098,-0.2603055,0.3231699,0.05693997,0,0.3532341,1,1
60.58487,11,15,-0.2548831,0.861414,-0.1187435,-0.2412254,-0.8727838,-0.2706938,0.3267776,0.05693997,0,0.3532341,1,1
60.59551,11,16,-0.2567056,0.8762794,-0.1158631,-0.2470772,-0.8668915,-0.2797305,0.3304588,0.05693997,0,0.3532341,1,1
60.60712,11,17,-0.2588257,0.8905014,-0.1132751,-0.2512316,-0.8615989,-0.2883306,0.3337597,0.05693997,0,0.3532341,1,1
60.61796,11,18,-0.2593332,0.9045473,-0.1114641,-0.255277,-0.8576509,-0.2966096,0.3336039,0.05693997,0,0.3532341,1,1
60.63019,11,19,-0.2589153,0.9179834,-0.1101215,-0.2600173,-0.8541785,-0.3035887,0.332572,0.05693997,0,0.3532341,1,1
60.64103,11,20,-0.2584093,0.9306058,-0.1096981,-0.2653525,-0.8506471,-0.3094577,0.3319992,0.05693997,0,0.3532341,1,1
60.65211,11,21,-0.2570402,0.9422349,-0.1094433,-0.2714893,-0.846747,-0.3162093,0.3306428,0.05693997,0,0.3532341,1,1
60.66461,11,22,-0.2563245,0.953963,-0.1088321,-0.2766553,-0.8425168,-0.3237039,0.3299139,0.05693997,0,0.3532341,1,1
60.67585,11,23,-0.2542987,0.9640909,-0.108916,-0.2801881,-0.8394305,-0.3306832,0.3278717,0.05693997,0,0.3532341,1,1
60.68617,11,24,-0.2518844,0.9729664,-0.1098235,-0.2833093,-0.8380109,-0.3352696,0.3241418,0.05693997,0,0.3532341,1,1
60.69806,11,25,-0.2491856,0.9805977,-0.1114732,-0.2874106,-0.8378009,-0.3377653,0.3184329,0.05693997,0,0.3532341,1,1
60.70995,11,26,-0.2463244,0.9865468,-0.1132603,-0.2933326,-0.8372123,-0.339223,0.3129848,0.05693997,0,0.3532341,1,1
60.71988,11,27,-0.2433585,0.9928962,-0.1152669,-0.3001189,-0.8357573,-0.3408835,0.3086048,0.05693997,0,0.3532341,1,1
60.73106,11,28,-0.2391348,0.9957095,-0.1185604,-0.3093772,-0.834498,-0.3403494,0.3034157,0.05693997,0,0.3532341,1,1
60.74254,11,29,-0.2353074,0.9996211,-0.1213836,-0.3169712,-0.8333491,-0.3412164,0.2977079,0.05693997,0,0.3532341,1,1
60.7532,11,30,-0.2306511,1.000955,-0.1247195,-0.3243002,-0.8335643,-0.3408334,0.2895385,0.05693997,0,0.3532341,1,1
60.76569,11,31,-0.2263809,1.002212,-0.1278735,-0.330532,-0.8340842,-0.3407296,0.2809908,0.05693997,0,0.3532341,1,1
60.77565,11,32,-0.2210144,0.9990118,-0.1318616,-0.3352875,-0.8376289,-0.3374514,0.2684897,0.05693997,0,0.3532341,1,1
60.78714,11,33,-0.2163816,0.9954891,-0.1361698,-0.3419773,-0.8405167,-0.3308788,0.2590413,0.05693997,0,0.3532341,1,1
60.79776,11,34,-0.2121046,0.9916754,-0.140309,-0.3501278,-0.8424143,-0.3237113,0.2509176,0.05693997,0,0.3532341,1,1
60.80909,11,35,-0.2075358,0.9847615,-0.1449334,-0.3605325,-0.8447492,-0.3132445,0.2414398,0.05693997,0,0.3532341,1,1
60.82076,11,36,-0.2030542,0.9765934,-0.1491435,-0.3722489,-0.8458955,-0.3034391,0.2319834,0.05693997,0,0.3532341,1,1
60.83145,11,37,-0.1989571,0.9690819,-0.1528591,-0.3831074,-0.8461605,-0.295432,0.2235198,0.05693997,0,0.3532341,1,1
60.84272,11,38,-0.1954229,0.9593095,-0.155672,-0.3926458,-0.8463262,-0.2882516,0.2155746,0.05693997,0,0.3532341,1,1
60.85362,11,39,-0.1928042,0.9491422,-0.1579475,-0.3965485,-0.8487087,-0.2808979,0.2086607,0.05693997,0,0.3532341,1,1
60.86474,11,40,-0.1911964,0.9383299,-0.1597811,-0.3950858,-0.8537979,-0.2720314,0.2023251,0.05693997,0,0.3532341,1,1
60.8778,11,41,-0.1897444,0.9280354,-0.1611565,-0.3938284,-0.8586285,-0.2631949,0.1959206,0.05693997,0,0.3532341,1,1
60.887,11,42,-0.1896605,0.9160328,-0.1612318,-0.3888208,-0.8644158,-0.2552461,0.1909274,0.05693997,0,0.3532341,1,1
60.89853,11,43,-0.1886914,0.9038829,-0.1611265,-0.3880623,-0.8673948,-0.2494009,0.1866367,0.05693997,0,0.3532341,1,1
60.91074,11,44,-0.187547,0.8921587,-0.1609853,-0.387216,-0.8704168,-0.2435537,0.1819893,0.05693997,0,0.3532341,1,1
60.92072,11,45,-0.1871696,0.880034,-0.1599852,-0.3842346,-0.8737921,-0.2383835,0.1789544,0.05693997,0,0.3532341,1,1
60.93323,11,46,-0.1862348,0.8676003,-0.159613,-0.3806792,-0.8778523,-0.2320953,0.1749014,0.05693997,0,0.3532341,1,1
60.94579,11,47,-0.1856024,0.854061,-0.1584655,-0.3770639,-0.8820363,-0.225005,0.1709022,0.05693997,0,0.3532341,1,1
60.95408,11,48,-0.1849296,0.8405636,-0.1573048,-0.3765425,-0.8848039,-0.2175691,0.1673366,0.05693997,0,0.3532341,1,1
60.9652,11,49,-0.1838172,0.8264878,-0.1559802,-0.3755841,-0.8878081,-0.2103847,0.162701,0.05693997,0,0.3532341,1,1
60.97739,11,50,-0.1829211,0.8126172,-0.1543379,-0.3744143,-0.8912954,-0.2019985,0.1568538,0.05693997,0,0.3532341,1,1
60.98732,11,51,-0.1820096,0.7985489,-0.1529223,-0.3747615,-0.8941451,-0.192681,0.1514349,0.05693997,0,0.3532341,1,1
60.99847,11,52,-0.1819064,0.7850543,-0.1513307,-0.3748196,-0.8963361,-0.1843819,0.1486445,0.05693997,0,0.3532341,1,1
61.00983,11,53,-0.1828919,0.7727949,-0.1487115,-0.3687876,-0.8996475,-0.1784153,0.1509901,0.05693997,0,0.3532341,1,1
61.02079,11,54,-0.1834847,0.7605819,-0.1465529,-0.3605909,-0.9039909,-0.1721938,0.1520662,0.05693997,0,0.3532341,1,1
61.03189,11,55,-0.1846758,0.7492599,-0.1436783,-0.3490919,-0.9095192,-0.1656213,0.1532297,0.05693997,0,0.3532341,1,1
61.04321,11,56,-0.1855717,0.7377797,-0.1404963,-0.3435705,-0.9130334,-0.1588284,0.1519965,0.05693997,0,0.3532341,1,1
61.05518,11,57,-0.1866762,0.7261918,-0.1377625,-0.3430946,-0.9149036,-0.1504328,0.1503579,0.05693997,0,0.3532341,1,1
61.06557,11,58,-0.1881416,0.715766,-0.1349643,-0.353849,-0.9134219,-0.1372476,0.1470189,0.05693997,0,0.3532341,1,1
61.07767,11,59,-0.1901826,0.7057276,-0.1322347,-0.3616935,-0.9123533,-0.125416,0.1451209,0.05693997,0,0.3532341,1,1
61.08808,11,60,-0.1938907,0.6981471,-0.1298069,-0.3749311,-0.9085309,-0.1128611,0.1458108,0.05693997,0,0.3532341,1,1
61.09944,11,61,-0.2000109,0.6940212,-0.1266874,-0.3825219,-0.9052709,-0.1039609,0.1528195,0.05693997,0,0.3532341,1,1
61.11049,11,62,-0.2086051,0.694032,-0.1229363,-0.3769345,-0.9053134,-0.1002399,0.1681672,0.05693997,0,0.3532341,1,1
61.12126,11,63,-0.2171978,0.6941705,-0.1193472,-0.3683021,-0.9055218,-0.0985304,0.186214,0.05693997,0,0.3532341,1,1
61.13387,11,64,-0.2284642,0.7001838,-0.1141495,-0.3513228,-0.9048608,-0.106059,0.2157562,0.05693997,0,0.3532341,1,1
61.14384,11,65,-0.2381815,0.7050557,-0.1085589,-0.3406131,-0.9013776,-0.1138048,0.2419706,0.05693997,0,0.3532341,1,1
64.76173,12,1,-0.3219242,0.8295353,-0.003716588,-0.2219913,-0.8238178,-0.2932986,0.4313004,0.05693997,0.7867733,0.7470932,0.9867733,1
64.77477,12,2,-0.3212646,0.8305558,-0.005652368,-0.2253931,-0.8259737,-0.2929522,0.4256108,0.05693997,0.7867733,0.7470932,0.9867733,1
64.78436,12,3,-0.3209516,0.8312737,-0.008164346,-0.2296083,-0.8280451,-0.2918095,0.4200815,0.05693997,0.7867733,0.7470932,0.9867733,1
64.79848,12,4,-0.3212021,0.8320616,-0.01072127,-0.2327847,-0.829992,-0.2911984,0.4148834,0.05693997,0.7867733,0.7470932,0.9867733,1
64.80812,12,5,-0.3199963,0.8326466,-0.01441473,-0.2358925,-0.8331128,-0.2891118,0.4082797,0.05693997,0.7867733,0.7470932,0.9867733,1
64.81848,12,6,-0.3189543,0.8327523,-0.01779532,-0.2393209,-0.835471,-0.2874606,0.402592,0.05693997,0.7867733,0.7470932,0.9867733,1
64.82864,12,7,-0.3174424,0.8328434,-0.02194297,-0.2433246,-0.8386481,-0.2856025,0.394834,0.05693997,0.7867733,0.7470932,0.9867733,1
64.84138,12,8,-0.3150206,0.8327815,-0.02636451,-0.2479808,-0.8422472,-0.2840778,0.3852598,0.05693997,0.7867733,0.7470932,0.9867733,1
64.85183,12,9,-0.3119727,0.8321825,-0.03090686,-0.2528544,-0.8463447,-0.2829237,0.3737909,0.05693997,0.7867733,0.7470932,0.9867733,1
64.86209,12,10,-0.30924,0.8316151,-0.03543174,-0.2577114,-0.8501577,-0.2813676,0.3628348,0.05693997,0.7867733,0.7470932,0.9867733,1
64.87495,12,11,-0.3052849,0.8299942,-0.03979498,-0.263387,-0.8546778,-0.2791048,0.349648,0.05693997,0.7867733,0.7470932,0.9867733,1
64.88496,12,12,-0.3012329,0.8275323,-0.04405445,-0.2692932,-0.8594981,-0.2749922,0.3363383,0.05693997,0.7867733,0.7470932,0.9867733,1
64.8957,12,13,-0.2970133,0.8239481,-0.04831105,-0.2773898,-0.8631661,-0.2674131,0.3263272,0.05693997,0.7867733,0.7470932,0.9867733,1
64.90779,12,14,-0.2932477,0.8194847,-0.05173182,-0.2858824,-0.8652174,-0.2597123,0.3197183,0.05693997,0.7867733,0.7470932,0.9867733,1
64.91844,12,15,-0.2890128,0.8142847,-0.0544793,-0.2912989,-0.8670475,-0.2558412,0.3129201,0.05693997,0.7867733,0.7470932,0.9867733,1
64.9323,12,16,-0.2848779,0.8091906,-0.05700147,-0.29354,-0.8704181,-0.2527026,0.3038881,0.05693997,0.7867733,0.7470932,0.9867733,1
64.94123,12,17,-0.2806742,0.8021007,-0.05870193,-0.2917723,-0.875891,-0.2481817,0.2934108,0.05693997,0.7867733,0.7470932,0.9867733,1
64.95192,12,18,-0.2767366,0.7937166,-0.0605579,-0.2908117,-0.8821689,-0.2399605,0.2821802,0.05693997,0.7867733,0.7470932,0.9867733,1
64.9626,12,19,-0.2729866,0.7850395,-0.06258512,-0.2938994,-0.886776,-0.2307269,0.27206,0.05693997,0.7867733,0.7470932,0.9867733,1
64.97523,12,20,-0.2687325,0.7734595,-0.06379783,-0.30113,-0.8909201,-0.2178688,0.2609892,0.05693997,0.7867733,0.7470932,0.9867733,1
64.98512,12,21,-0.2646152,0.7632317,-0.06517595,-0.3070425,-0.8947371,-0.2070333,0.2496152,0.05693997,0.7867733,0.7470932,0.9867733,1
64.99622,12,22,-0.260967,0.7517596,-0.06576622,-0.3166428,-0.8973672,-0.1948242,0.2377248,0.05693997,0.7867733,0.7470932,0.9867733,1
65.00932,12,23,-0.2578125,0.7405639,-0.0652653,-0.324684,-0.8990958,-0.1850991,0.2279158,0.05693997,0.7867733,0.7470932,0.9867733,1
65.01862,12,24,-0.2557833,0.7301918,-0.06397158,-0.3259681,-0.9017212,-0.1772471,0.2218721,0.05693997,0.7867733,0.7470932,0.9867733,1
65.02972,12,25,-0.2545515,0.7202721,-0.06258965,-0.3236813,-0.9051473,-0.1702003,0.2167272,0.05693997,0.7867733,0.7470932,0.9867733,1
65.04166,12,26,-0.2537835,0.7108634,-0.06026703,-0.3186595,-0.9090553,-0.1639578,0.2125854,0.05693997,0.7867733,0.7470932,0.9867733,1
65.05302,12,27,-0.2552138,0.7023958,-0.05692011,-0.3118025,-0.9129152,-0.1577431,0.210908,0.05693997,0.7867733,0.7470932,0.9867733,1
65.06313,12,28,-0.257377,0.6938875,-0.05368596,-0.3130233,-0.913833,-0.1497613,0.210944,0.05693997,0.7867733,0.7470932,0.9867733,1
65.07612,12,29,-0.2603492,0.6859457,-0.0497126,-0.3178181,-0.9130973,-0.1411037,0.2129197,0.05693997,0.7867733,0.7470932,0.9867733,1
65.08569,12,30,-0.2649923,0.6795843,-0.04516047,-0.3197523,-0.912897,-0.132508,0.2163778,0.05693997,0.7867733,0.7470932,0.9867733,1
65.09724,12,31,-0.2704566,0.6737025,-0.0403409,-0.3173273,-0.9138978,-0.1241542,0.2206357,0.05693997,0.7867733,0.7470932,0.9867733,1
65.10823,12,32,-0.2773106,0.6686206,-0.03535461,-0.3128217,-0.9151223,-0.1153865,0.2266712,0.05693997,0.7867733,0.7470932,0.9867733,1
65.11958,12,33,-0.2850614,0.6653103,-0.03010148,-0.3108482,-0.9142576,-0.108966,0.235866,0.05693997,0.7867733,0.7470932,0.9867733,1
65.13061,12,34,-0.2924708,0.6621734,-0.02528971,-0.3116386,-0.9121614,-0.1039852,0.2450105,0.05693997,0.7867733,0.7470932,0.9867733,1
65.14207,12,35,-0.3008734,0.6620277,-0.0201512,-0.3152358,-0.907664,-0.1021903,0.2575456,0.05693997,0.7867733,0.7470932,0.9867733,1
65.15301,12,36,-0.3087649,0.6640288,-0.01516825,-0.3231683,-0.9010752,-0.1022882,0.2704867,0.05693997,0.7867733,0.7470932,0.9867733,1
65.16365,12,37,-0.3150031,0.6661121,-0.01067734,-0.329499,-0.8956313,-0.1022031,0.2807661,0.05693997,0.7867733,0.7470932,0.9867733,1
65.17509,12,38,-0.3203497,0.673881,-0.006804168,-0.3251944,-0.8941537,-0.1083111,0.2881087,0.05693997,0.7867733,0.7470932,0.9867733,1
65.18697,12,39,-0.3257702,0.679813,-0.002863348,-0.3173942,-0.8945988,-0.1127485,0.2936695,0.05693997,0.7867733,0.7470932,0.9867733,1
65.19762,12,40,-0.3293774,0.6895446,-0.0002211928,-0.3122182,-0.8936462,-0.1211518,0.2987279,0.05693997,0.7867733,0.7470932,0.9867733,1
65.20913,12,41,-0.3326647,0.6985559,0.002615213,-0.3133243,-0.8901807,-0.1294277,0.3043924,0.05693997,0.7867733,0.7470932,0.9867733,1
65.21967,12,42,-0.3339286,0.7106138,0.003732145,-0.3204027,-0.8851406,-0.1400839,0.3069931,0.05693997,0.7867733,0.7470932,0.9867733,1
65.23067,12,43,-0.333818,0.7235121,0.003944099,-0.3277873,-0.8810014,-0.1491047,0.306855,0.05693997,0.7867733,0.7470932,0.9867733,1
65.24294,12,44,-0.3339276,0.7365811,0.003587961,-0.3349846,-0.8774281,-0.1571119,0.3053217,0.05693997,0.7867733,0.7470932,0.9867733,1
65.25324,12,45,-0.3337151,0.7496318,0.002461791,-0.3439918,-0.8731576,-0.1636795,0.3040964,0.05693997,0.7867733,0.7470932,0.9867733,1
65.26418,12,46,-0.3338948,0.7626767,0.001915991,-0.3518985,-0.8685485,-0.1703009,0.3046122,0.05693997,0.7867733,0.7470932,0.9867733,1
65.27551,12,47,-0.3343542,0.77706,0.0005740523,-0.3597962,-0.8633721,-0.1783497,0.3054942,0.05693997,0.7867733,0.7470932,0.9867733,1
65.287,12,48,-0.3351718,0.7923928,-0.000769496,-0.3641157,-0.8592744,-0.1883854,0.3059058,0.05693997,0.7867733,0.7470932,0.9867733,1
65.29763,12,49,-0.3364541,0.8063638,-0.001601219,-0.3687489,-0.8553487,-0.1960443,0.3065446,0.05693997,0.7867733,0.7470932,0.9867733,1
65.30972,12,50,-0.338139,0.8207853,-0.00258404,-0.375214,-0.8507291,-0.2016265,0.3079306,0.05693997,0.7867733,0.7470932,0.9867733,1
65.32143,12,51,-0.3404165,0.835642,-0.003256023,-0.3809037,-0.8463072,-0.2073185,0.3093472,0.05693997,0.7867733,0.7470932,0.9867733,1
65.33257,12,52,-0.3426299,0.8497832,-0.00332588,-0.3855701,-0.8417656,-0.2141154,0.3113213,0.05693997,0.7867733,0.7470932,0.9867733,1
65.34286,12,53,-0.3449518,0.8656664,-0.002681017,-0.3862656,-0.8374363,-0.2237415,0.3153399,0.05693997,0.7867733,0.7470932,0.9867733,1
65.35496,12,54,-0.3473818,0.8816239,-0.00146997,-0.3872043,-0.8326688,-0.2331983,0.3199283,0.05693997,0.7867733,0.7470932,0.9867733,1
65.36566,12,55,-0.3494128,0.8963968,-0.0002124906,-0.389635,-0.827655,-0.2415942,0.3237348,0.05693997,0.7867733,0.7470932,0.9867733,1
65.37779,12,56,-0.3510541,0.9117623,0.001812339,-0.3922719,-0.8218582,-0.2513061,0.327898,0.05693997,0.7867733,0.7470932,0.9867733,1
65.3884,12,57,-0.352124,0.927181,0.004485905,-0.3946472,-0.8156257,-0.2616571,0.3324814,0.05693997,0.7867733,0.7470932,0.9867733,1
65.40144,12,58,-0.3534137,0.9417029,0.007006288,-0.3950875,-0.810532,-0.2718604,0.3362078,0.05693997,0.7867733,0.7470932,0.9867733,1
65.41139,12,59,-0.35414,0.9556489,0.009841204,-0.3916903,-0.8070914,-0.2827289,0.33948,0.05693997,0.7867733,0.7470932,0.9867733,1
65.42393,12,60,-0.3548705,0.9691834,0.01327139,-0.3886867,-0.8032322,-0.2930321,0.3433262,0.05693997,0.7867733,0.7470932,0.9867733,1
65.4329,12,61,-0.3546231,0.9803826,0.0163554,-0.3905018,-0.7975526,-0.3011295,0.3474754,0.05693997,0.7867733,0.7470932,0.9867733,1
65.44457,12,62,-0.3534942,0.9905246,0.01855534,-0.3931638,-0.7928687,-0.3081275,0.3490546,0.05693997,0.7867733,0.7470932,0.9867733,1
65.4549,12,63,-0.3523188,0.9994702,0.02065456,-0.3957727,-0.7897804,-0.3137936,0.3480583,0.05693997,0.7867733,0.7470932,0.9867733,1
65.4661,12,64,-0.3505103,1.006229,0.02232915,-0.3991581,-0.7875027,-0.3175721,0.3459195,0.05693997,0.7867733,0.7470932,0.9867733,1
65.47759,12,65,-0.3490506,1.01316,0.02302682,-0.4028892,-0.7849813,-0.3204032,0.3447122,0.05693997,0.7867733,0.7470932,0.9867733,1
65.49127,12,66,-0.3475171,1.017338,0.02325684,-0.4067873,-0.7843664,-0.3198167,0.3420683,0.05693997,0.7867733,0.7470932,0.9867733,1
65.49989,12,67,-0.3462453,1.02024,0.02337277,-0.4091217,-0.7849345,-0.3182611,0.3394218,0.05693997,0.7867733,0.7470932,0.9867733,1
65.51116,12,68,-0.3450412,1.023495,0.02268368,-0.411112,-0.785386,-0.3169287,0.3372122,0.05693997,0.7867733,0.7470932,0.9867733,1
65.52149,12,69,-0.343838,1.024312,0.02180493,-0.4140246,-0.7864212,-0.3127234,0.335156,0.05693997,0.7867733,0.7470932,0.9867733,1
65.53265,12,70,-0.3430182,1.024496,0.02146345,-0.4202603,-0.7843015,-0.3083213,0.3364378,0.05693997,0.7867733,0.7470932,0.9867733,1
65.54362,12,71,-0.3417534,1.024174,0.02124381,-0.4304257,-0.7783992,-0.3045732,0.3406811,0.05693997,0.7867733,0.7470932,0.9867733,1
